,Hotel,Overview,Location,Hotel_imgURL,Distance,Price,Ratings
0,Erivy Kenyan Paradise,One-Bedroom Apartment,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/511175372.webp?k=42152b28b4b3dfee3c43b93136f9e05f99d6520b8edbbf23ccc2bc509d3ddd06&o=,4.2 km from downtown,"Price KES 95,521",Scored 8.1 
1,Marrkson Suites,Standard Double Room,"Kilimani, Nairobi",https://cf.bstatic.com/xdata/images/hotel/square240/406097728.webp?k=87bf6d523cc8ae27c1a62e0ba96df81224ad729f72c18109ee5d913ac7341651&o=,2.5 km from downtown,"Price KES 190,323",Scored 7.8 
2,Epitome Times Hotel,Budget Double Room,"Nairobi CBD, Nairobi",https://cf.bstatic.com/xdata/images/hotel/square240/530057449.webp?k=a40888b93b67a99ac8364fef965e8a3a31dfb9e0f17b43d301ec81f79c81b9b7&o=,1.6 km from downtown,"Price KES 36,844",Scored 6.8 
3,Fahari Bliss Hotel,Standard Double Room,"Nairobi CBD, Nairobi",https://cf.bstatic.com/xdata/images/hotel/square240/531447769.webp?k=eccbf197a94849211a494a0587449b17daa5b7fb80a881e139001d994ad09789&o=,1.2 km from downtown,"Price KES 38,783",Scored 5.9 
4,Plus254 Hotel,Studio,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/468350674.webp?k=0b26a9cb82ae9fd2cec4a729f22cd8ca1a1d2016bd51c93fa56348db87d68494&o=,1.6 km from downtown,"Price KES 42,122",Scored 7.0 
5,City Space Hotel,Standard Double Room,"Nairobi CBD, Nairobi",https://cf.bstatic.com/xdata/images/hotel/square240/531799953.webp?k=251868e760a13d7cdeda8390f2c63d36415dc53af1f3fb030a429d11971b5c31&o=,1.5 km from downtown,"Price KES 45,247",Scored 6.5 
6,Sislink Suites,Standard Double Room,"Nairobi CBD, Nairobi",https://cf.bstatic.com/xdata/images/hotel/square240/544839425.webp?k=a472d2cd3ba1b34f9fdb6f0b5d33a9490fb2e92cba16550be61a77f8af0d0e79&o=,1.5 km from downtown,"Price KES 48,091",Scored 6.6 
7,The Obama Mansion,Two-Bedroom Apartment,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/496800477.webp?k=9ed8eeff459055e3e05bcec94e5a55e5c36eb69b3b2f400531bce2bcc0e6cb62&o=,12.7 km from downtown,Scored 7.1 ,This property matches your criteria and may be ranked higher in your search results. It will pay us a higher commission if you make a booking.
8,Attic place or Oak place,One-Bedroom Apartment,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/570021260.webp?k=f65b3f386ed11aaf54ffe0c95dc86b351adcc8742b914fcbbba928ed127b0e70&o=,3.9 km from downtown,"Price KES 51,890",Opens in new window
9,Elegant studio apartment,Studio Apartment with Queen Bed,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/569936129.webp?k=0c513dd6ebdc86a141c6df2b2cfb9c2056466b5667cda3125036945d39b87118&o=,10 km from downtown,Opens in new window,"Price KES 42,733"
10,New West Suite Studio,Studio,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/567568074.webp?k=ede4b669f2cdad0ce370035e67acc27ae4ea396cb13ba159e75c368603ecde3a&o=,3.1 km from downtown,Scored 9.0 ,Opens in new window
11,Roysambu Serene Accommodation,One-Bedroom Apartment,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/558650754.webp?k=f287b76502694e495075dc178c36d1b76d45dbe20f361c6c53e1c1552f41adf8&o=,11 km from downtown,"Original price KES 104,390. Current price KES 83,512.",Opens in new window
12,"Alpha Modern Two bedroom, Ruaka, Nairobi",Two-Bedroom Apartment,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/555348701.webp?k=fe31fa782229b182b951a9e64412efe18cb764e597a2ed26619cbceaf74a9e79&o=,9.9 km from downtown,Opens in new window,"Price KES 61,047"
13,Glamorous View (II),Two-Bedroom Apartment,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/560973609.webp?k=47ac875dd7bff5c7b1fb8fde7db181bd019af0a6fbafecd4e1e0c765e82f8f8a&o=,13.2 km from downtown,"Original price KES 55,301. Current price KES 42,733.",Opens in new window
14,Sifa Homes Syokimau,One-Bedroom Apartment,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/551417568.webp?k=f660f14c8639fec63761e7ed896965080f102b2d83b118735c1cb105325c8d9d&o=,15 km from downtown,"Price KES 45,785",Scored 2.0 
15,Tranquil Haven studio,One-Bedroom Apartment,Nairobi,https://cf.bstatic.com/xdata/images/hotel/square240/568568033.webp?k=87882e3146790e25db2a6e33a91e503174276e67c4cdd115e313e4fe464d717f&o=,14.3 km from downtown,Opens in new window,"Price KES 106,832"
